Source,Target,Type,Id,Label,timeset,Weight,action
23,16,Directed,11492,text_reply,,17,text_reply
16,23,Directed,11493,text_reply,,15,text_reply
54,23,Directed,11495,text_reply,,28,text_reply
60,16,Directed,11496,text_reply,,1,text_reply
54,16,Directed,11497,text_reply,,37,text_reply
16,54,Directed,11499,text_reply,,21,text_reply
94,16,Directed,11510,text_reply,,5,text_reply
16,94,Directed,11511,text_reply,,2,text_reply
20,16,Directed,11516,text_reply,,5,text_reply
61,16,Directed,11517,text_reply,,4,text_reply
48,16,Directed,11518,text_reply,,1,text_reply
7,61,Directed,11519,text_reply,,2,text_reply
48,7,Directed,11520,text_reply,,1,text_reply
7,48,Directed,11521,text_reply,,1,text_reply
106,7,Directed,11522,text_reply,,2,text_reply
7,106,Directed,11524,text_reply,,1,text_reply
23,7,Directed,11526,text_reply,,3,text_reply
7,23,Directed,11527,text_reply,,2,text_reply
23,61,Directed,11529,text_reply,,8,text_reply
61,23,Directed,11531,text_reply,,4,text_reply
16,61,Directed,11532,text_reply,,3,text_reply
90,89,Directed,11537,text_reply,,1,text_reply
90,16,Directed,11538,text_reply,,31,text_reply
19,102,Directed,11540,invite_members,,1,invite_members
19,5,Directed,11541,invite_members,,1,invite_members
61,101,Directed,11544,text_reply,,4,text_reply
90,23,Directed,11548,text_reply,,21,text_reply
23,90,Directed,11549,text_reply,,36,text_reply
90,90,Directed,11555,text_reply,,38,text_reply
61,105,Directed,11556,text_reply,,7,text_reply
105,61,Directed,11557,text_reply,,7,text_reply
105,54,Directed,11558,text_reply,,37,text_reply
90,61,Directed,11560,text_reply,,5,text_reply
105,16,Directed,11563,text_reply,,16,text_reply
54,105,Directed,11567,text_reply,,22,text_reply
61,72,Directed,11569,text_reply,,2,text_reply
72,105,Directed,11570,text_reply,,3,text_reply
105,72,Directed,11572,text_reply,,2,text_reply
54,28,Directed,11573,text_reply,,40,text_reply
28,54,Directed,11574,text_reply,,50,text_reply
28,105,Directed,11577,text_reply,,11,text_reply
95,105,Directed,11578,text_reply,,1,text_reply
23,105,Directed,11588,text_reply,,14,text_reply
105,23,Directed,11589,text_reply,,12,text_reply
61,54,Directed,11591,text_reply,,8,text_reply
54,61,Directed,11594,text_reply,,11,text_reply
105,106,Directed,11596,text_reply,,3,text_reply
90,105,Directed,11604,text_reply,,27,text_reply
90,54,Directed,11607,text_reply,,27,text_reply
105,90,Directed,11610,text_reply,,21,text_reply
106,105,Directed,11617,text_reply,,1,text_reply
16,105,Directed,11631,text_reply,,11,text_reply
16,95,Directed,11633,text_reply,,1,text_reply
54,95,Directed,11637,text_reply,,3,text_reply
95,90,Directed,11654,text_reply,,2,text_reply
90,95,Directed,11655,text_reply,,3,text_reply
16,90,Directed,11658,text_reply,,17,text_reply
54,90,Directed,11671,text_reply,,23,text_reply
72,54,Directed,11685,text_reply,,2,text_reply
54,72,Directed,11687,text_reply,,3,text_reply
20,54,Directed,11707,text_reply,,16,text_reply
54,20,Directed,11708,text_reply,,15,text_reply
23,54,Directed,11751,text_reply,,36,text_reply
23,77,Directed,11758,text_reply,,3,text_reply
105,64,Directed,11779,text_reply,,14,text_reply
64,105,Directed,11780,text_reply,,17,text_reply
61,64,Directed,11781,text_reply,,3,text_reply
64,61,Directed,11782,text_reply,,8,text_reply
54,64,Directed,11783,text_reply,,76,text_reply
64,16,Directed,11785,text_reply,,16,text_reply
64,54,Directed,11787,text_reply,,69,text_reply
77,64,Directed,11788,text_reply,,3,text_reply
54,77,Directed,11789,text_reply,,27,text_reply
64,77,Directed,11790,text_reply,,5,text_reply
77,28,Directed,11801,text_reply,,11,text_reply
28,77,Directed,11802,text_reply,,35,text_reply
28,23,Directed,11813,text_reply,,19,text_reply
23,28,Directed,11823,text_reply,,18,text_reply
77,77,Directed,11825,text_reply,,3,text_reply
77,23,Directed,11828,text_reply,,1,text_reply
90,55,Directed,11855,text_reply,,1,text_reply
90,96,Directed,11863,text_reply,,8,text_reply
61,96,Directed,11864,text_reply,,6,text_reply
77,16,Directed,11870,text_reply,,2,text_reply
64,90,Directed,11887,text_reply,,16,text_reply
90,64,Directed,11888,text_reply,,7,text_reply
96,64,Directed,11891,text_reply,,28,text_reply
61,90,Directed,11895,text_reply,,1,text_reply
23,23,Directed,11906,text_reply,,4,text_reply
72,61,Directed,11908,text_reply,,1,text_reply
96,72,Directed,11910,text_reply,,1,text_reply
96,23,Directed,11912,text_reply,,10,text_reply
96,77,Directed,11913,text_reply,,2,text_reply
77,96,Directed,11915,text_reply,,2,text_reply
72,96,Directed,11916,text_reply,,1,text_reply
96,61,Directed,11917,text_reply,,4,text_reply
23,96,Directed,11919,text_reply,,21,text_reply
54,47,Directed,11927,text_reply,,15,text_reply
96,54,Directed,11931,text_reply,,19,text_reply
64,20,Directed,11935,text_reply,,12,text_reply
90,20,Directed,11936,text_reply,,6,text_reply
105,20,Directed,11939,text_reply,,4,text_reply
20,23,Directed,11950,text_reply,,6,text_reply
61,20,Directed,11951,text_reply,,1,text_reply
64,96,Directed,11953,text_reply,,27,text_reply
105,96,Directed,11957,text_reply,,8,text_reply
96,105,Directed,11959,text_reply,,4,text_reply
96,20,Directed,11984,text_reply,,4,text_reply
20,96,Directed,11985,text_reply,,4,text_reply
16,96,Directed,11991,text_reply,,4,text_reply
96,47,Directed,11998,text_reply,,5,text_reply
55,64,Directed,11999,text_reply,,6,text_reply
64,55,Directed,12001,text_reply,,5,text_reply
23,64,Directed,12013,text_reply,,44,text_reply
64,23,Directed,12014,text_reply,,15,text_reply
23,47,Directed,12034,text_reply,,10,text_reply
23,55,Directed,12038,text_reply,,1,text_reply
20,28,Directed,12057,text_reply,,8,text_reply
28,20,Directed,12059,text_reply,,11,text_reply
28,96,Directed,12073,text_reply,,11,text_reply
96,28,Directed,12074,text_reply,,8,text_reply
28,28,Directed,12085,text_reply,,1,text_reply
61,77,Directed,12091,text_reply,,2,text_reply
23,21,Directed,12107,text_reply,,2,text_reply
61,21,Directed,12108,text_reply,,1,text_reply
21,61,Directed,12109,text_reply,,1,text_reply
21,23,Directed,12110,text_reply,,1,text_reply
20,61,Directed,12111,text_reply,,1,text_reply
90,24,Directed,12112,text_reply,,11,text_reply
24,90,Directed,12113,text_reply,,9,text_reply
96,16,Directed,12118,text_reply,,11,text_reply
24,61,Directed,12120,text_reply,,3,text_reply
96,90,Directed,12122,text_reply,,9,text_reply
64,47,Directed,12140,text_reply,,13,text_reply
105,47,Directed,12146,text_reply,,1,text_reply
61,47,Directed,12147,text_reply,,1,text_reply
20,64,Directed,12151,text_reply,,15,text_reply
23,20,Directed,12160,text_reply,,10,text_reply
44,64,Directed,12165,text_reply,,1,text_reply
23,44,Directed,12166,text_reply,,1,text_reply
44,23,Directed,12169,text_reply,,1,text_reply
44,101,Directed,12170,text_reply,,1,text_reply
64,44,Directed,12171,text_reply,,1,text_reply
101,44,Directed,12172,text_reply,,1,text_reply
24,54,Directed,12173,text_reply,,30,text_reply
54,24,Directed,12175,text_reply,,19,text_reply
64,24,Directed,12176,text_reply,,16,text_reply
24,64,Directed,12183,text_reply,,27,text_reply
90,47,Directed,12195,text_reply,,3,text_reply
24,16,Directed,12197,text_reply,,12,text_reply
16,64,Directed,12212,text_reply,,10,text_reply
64,26,Directed,12215,text_reply,,3,text_reply
26,64,Directed,12216,text_reply,,2,text_reply
23,26,Directed,12219,text_reply,,1,text_reply
77,54,Directed,12285,text_reply,,6,text_reply
79,54,Directed,12287,text_reply,,9,text_reply
64,28,Directed,12293,text_reply,,18,text_reply
28,64,Directed,12301,text_reply,,18,text_reply
105,28,Directed,12310,text_reply,,6,text_reply
16,28,Directed,12312,text_reply,,3,text_reply
28,16,Directed,12313,text_reply,,10,text_reply
20,105,Directed,12322,text_reply,,2,text_reply
24,96,Directed,12334,text_reply,,14,text_reply
54,96,Directed,12342,text_reply,,3,text_reply
54,79,Directed,12352,text_reply,,11,text_reply
64,79,Directed,12353,text_reply,,5,text_reply
96,79,Directed,12356,text_reply,,5,text_reply
79,96,Directed,12357,text_reply,,2,text_reply
79,64,Directed,12360,text_reply,,3,text_reply
28,47,Directed,12397,text_reply,,6,text_reply
24,28,Directed,12409,text_reply,,8,text_reply
28,24,Directed,12410,text_reply,,7,text_reply
105,24,Directed,12421,text_reply,,2,text_reply
24,105,Directed,12423,text_reply,,4,text_reply
54,104,Directed,12443,text_reply,,4,text_reply
96,104,Directed,12444,text_reply,,2,text_reply
23,104,Directed,12481,text_reply,,3,text_reply
104,23,Directed,12483,text_reply,,2,text_reply
64,104,Directed,12485,text_reply,,14,text_reply
104,64,Directed,12486,text_reply,,15,text_reply
123,54,Directed,12489,text_reply,,9,text_reply
54,123,Directed,12490,text_reply,,19,text_reply
96,123,Directed,12492,text_reply,,6,text_reply
123,96,Directed,12493,text_reply,,4,text_reply
24,23,Directed,12495,text_reply,,13,text_reply
23,24,Directed,12503,text_reply,,7,text_reply
105,104,Directed,12523,text_reply,,1,text_reply
123,23,Directed,12542,text_reply,,10,text_reply
23,123,Directed,12543,text_reply,,16,text_reply
77,90,Directed,12560,text_reply,,1,text_reply
90,77,Directed,12562,text_reply,,1,text_reply
77,105,Directed,12563,text_reply,,1,text_reply
104,105,Directed,12565,text_reply,,1,text_reply
24,123,Directed,12568,text_reply,,1,text_reply
47,54,Directed,12570,text_reply,,3,text_reply
123,47,Directed,12574,text_reply,,3,text_reply
104,47,Directed,12577,text_reply,,1,text_reply
28,104,Directed,12578,text_reply,,7,text_reply
104,28,Directed,12579,text_reply,,5,text_reply
20,123,Directed,12592,text_reply,,3,text_reply
90,104,Directed,12593,text_reply,,2,text_reply
104,54,Directed,12603,text_reply,,3,text_reply
96,49,Directed,12609,text_reply,,1,text_reply
123,28,Directed,12614,text_reply,,2,text_reply
28,123,Directed,12615,text_reply,,3,text_reply
123,20,Directed,12630,text_reply,,1,text_reply
64,64,Directed,12651,text_reply,,3,text_reply
57,105,Directed,12671,text_reply,,1,text_reply
24,24,Directed,12679,text_reply,,8,text_reply
57,64,Directed,12688,text_reply,,2,text_reply
64,57,Directed,12689,text_reply,,1,text_reply
23,57,Directed,12693,text_reply,,1,text_reply
23,32,Directed,12707,text_reply,,8,text_reply
104,16,Directed,12714,text_reply,,22,text_reply
123,104,Directed,12715,text_reply,,2,text_reply
16,104,Directed,12716,text_reply,,12,text_reply
104,123,Directed,12717,text_reply,,2,text_reply
32,16,Directed,12734,text_reply,,1,text_reply
16,32,Directed,12737,text_reply,,2,text_reply
90,123,Directed,12743,text_reply,,1,text_reply
57,77,Directed,12749,text_reply,,1,text_reply
47,61,Directed,12750,text_reply,,2,text_reply
54,59,Directed,12759,text_reply,,1,text_reply
23,79,Directed,12764,text_reply,,3,text_reply
59,64,Directed,12772,text_reply,,2,text_reply
64,59,Directed,12773,text_reply,,3,text_reply
57,23,Directed,12779,text_reply,,1,text_reply
118,54,Directed,12780,text_reply,,59,text_reply
54,118,Directed,12783,text_reply,,49,text_reply
21,54,Directed,12791,text_reply,,1,text_reply
54,21,Directed,12792,text_reply,,1,text_reply
90,118,Directed,12794,text_reply,,2,text_reply
104,32,Directed,12798,text_reply,,3,text_reply
64,32,Directed,12800,text_reply,,23,text_reply
32,64,Directed,12801,text_reply,,19,text_reply
118,32,Directed,12806,text_reply,,4,text_reply
28,118,Directed,12812,text_reply,,4,text_reply
118,123,Directed,12855,text_reply,,8,text_reply
16,123,Directed,12857,text_reply,,1,text_reply
23,118,Directed,12859,text_reply,,17,text_reply
118,23,Directed,12863,text_reply,,19,text_reply
77,118,Directed,12869,text_reply,,2,text_reply
118,28,Directed,12874,text_reply,,2,text_reply
118,47,Directed,12878,text_reply,,11,text_reply
16,118,Directed,12898,text_reply,,8,text_reply
118,16,Directed,12900,text_reply,,8,text_reply
16,47,Directed,12901,text_reply,,4,text_reply
47,23,Directed,12913,text_reply,,3,text_reply
123,118,Directed,12914,text_reply,,9,text_reply
105,59,Directed,12939,text_reply,,1,text_reply
105,118,Directed,12944,text_reply,,7,text_reply
118,104,Directed,12946,text_reply,,2,text_reply
104,118,Directed,12947,text_reply,,3,text_reply
118,105,Directed,12952,text_reply,,7,text_reply
32,118,Directed,12954,text_reply,,5,text_reply
32,54,Directed,12955,text_reply,,3,text_reply
118,118,Directed,12956,text_reply,,1,text_reply
55,47,Directed,12960,text_reply,,3,text_reply
64,118,Directed,12964,text_reply,,15,text_reply
118,64,Directed,12973,text_reply,,16,text_reply
105,32,Directed,12986,text_reply,,3,text_reply
32,105,Directed,12987,text_reply,,4,text_reply
96,32,Directed,12988,text_reply,,4,text_reply
24,118,Directed,12992,text_reply,,17,text_reply
96,24,Directed,12994,text_reply,,3,text_reply
118,96,Directed,13006,text_reply,,3,text_reply
123,64,Directed,13008,text_reply,,5,text_reply
64,123,Directed,13009,text_reply,,10,text_reply
47,105,Directed,13045,text_reply,,1,text_reply
54,32,Directed,13049,text_reply,,1,text_reply
101,61,Directed,13059,text_reply,,3,text_reply
101,101,Directed,13062,text_reply,,1,text_reply
23,101,Directed,13064,text_reply,,1,text_reply
101,23,Directed,13065,text_reply,,2,text_reply
79,118,Directed,13086,text_reply,,1,text_reply
24,79,Directed,13090,text_reply,,2,text_reply
118,24,Directed,13102,text_reply,,10,text_reply
54,81,Directed,13195,text_reply,,68,text_reply
81,54,Directed,13196,text_reply,,64,text_reply
81,64,Directed,13197,text_reply,,36,text_reply
64,81,Directed,13198,text_reply,,29,text_reply
81,47,Directed,13201,text_reply,,6,text_reply
47,64,Directed,13209,text_reply,,2,text_reply
47,81,Directed,13225,text_reply,,1,text_reply
47,123,Directed,13227,text_reply,,2,text_reply
81,123,Directed,13228,text_reply,,10,text_reply
123,81,Directed,13237,text_reply,,5,text_reply
81,16,Directed,13283,text_reply,,7,text_reply
104,81,Directed,13290,text_reply,,1,text_reply
81,96,Directed,13306,text_reply,,1,text_reply
23,81,Directed,13308,text_reply,,14,text_reply
55,54,Directed,13324,text_reply,,3,text_reply
54,55,Directed,13328,text_reply,,3,text_reply
77,104,Directed,13349,text_reply,,1,text_reply
81,77,Directed,13351,text_reply,,5,text_reply
77,81,Directed,13354,text_reply,,2,text_reply
96,118,Directed,13363,text_reply,,7,text_reply
61,118,Directed,13364,text_reply,,1,text_reply
79,23,Directed,13368,text_reply,,1,text_reply
123,123,Directed,13374,text_reply,,1,text_reply
55,118,Directed,13375,text_reply,,3,text_reply
118,55,Directed,13383,text_reply,,1,text_reply
123,55,Directed,13385,text_reply,,1,text_reply
24,81,Directed,13431,text_reply,,7,text_reply
81,24,Directed,13436,text_reply,,3,text_reply
81,23,Directed,13454,text_reply,,11,text_reply
24,104,Directed,13464,text_reply,,2,text_reply
104,24,Directed,13465,text_reply,,1,text_reply
95,24,Directed,13468,text_reply,,1,text_reply
118,81,Directed,13510,text_reply,,15,text_reply
105,81,Directed,13512,text_reply,,1,text_reply
81,105,Directed,13513,text_reply,,2,text_reply
118,90,Directed,13522,text_reply,,1,text_reply
32,47,Directed,13575,text_reply,,3,text_reply
81,90,Directed,13583,text_reply,,1,text_reply
16,24,Directed,13586,text_reply,,2,text_reply
105,77,Directed,13646,text_reply,,1,text_reply
118,77,Directed,13647,text_reply,,4,text_reply
20,77,Directed,13656,text_reply,,4,text_reply
81,118,Directed,13687,text_reply,,9,text_reply
81,79,Directed,13723,text_reply,,2,text_reply
47,55,Directed,13804,text_reply,,1,text_reply
100,20,Directed,13809,text_reply,,1,text_reply
123,16,Directed,13818,text_reply,,2,text_reply
34,81,Directed,13830,text_reply,,1,text_reply
81,34,Directed,13831,text_reply,,1,text_reply
100,81,Directed,13834,text_reply,,1,text_reply
81,100,Directed,13835,text_reply,,1,text_reply
32,23,Directed,13856,text_reply,,4,text_reply
81,32,Directed,13907,text_reply,,1,text_reply
32,81,Directed,13910,text_reply,,1,text_reply
55,81,Directed,13911,text_reply,,1,text_reply
54,54,Directed,13920,text_reply,,1,text_reply
118,106,Directed,13982,text_reply,,4,text_reply
106,118,Directed,13983,text_reply,,4,text_reply
23,106,Directed,13993,text_reply,,1,text_reply
72,23,Directed,14009,text_reply,,1,text_reply
16,77,Directed,14030,text_reply,,3,text_reply
104,20,Directed,14035,text_reply,,5,text_reply
20,104,Directed,14036,text_reply,,6,text_reply
35,23,Directed,14069,text_reply,,1,text_reply
64,39,Directed,14081,text_reply,,1,text_reply
54,39,Directed,14082,text_reply,,2,text_reply
39,47,Directed,14084,text_reply,,1,text_reply
20,39,Directed,14085,text_reply,,1,text_reply
20,32,Directed,14093,text_reply,,12,text_reply
32,77,Directed,14101,text_reply,,1,text_reply
79,81,Directed,14134,text_reply,,1,text_reply
32,20,Directed,14185,text_reply,,10,text_reply
32,32,Directed,14192,text_reply,,1,text_reply
20,90,Directed,14251,text_reply,,2,text_reply
16,20,Directed,14258,text_reply,,2,text_reply
27,104,Directed,14270,text_reply,,1,text_reply
104,27,Directed,14271,text_reply,,1,text_reply
27,27,Directed,14273,text_reply,,1,text_reply
27,77,Directed,14274,text_reply,,1,text_reply
16,27,Directed,14278,text_reply,,2,text_reply
35,16,Directed,14284,text_reply,,1,text_reply
54,107,Directed,14288,text_reply,,1,text_reply
16,16,Directed,14308,text_reply,,2,text_reply
104,90,Directed,14328,text_reply,,2,text_reply
111,31,Directed,14336,text_reply,,1,text_reply
16,111,Directed,14337,text_reply,,1,text_reply
111,16,Directed,14338,text_reply,,1,text_reply
16,91,Directed,14339,text_reply,,1,text_reply
10,91,Directed,14340,text_reply,,1,text_reply
46,10,Directed,14346,text_reply,,1,text_reply
55,16,Directed,14348,text_reply,,1,text_reply
16,55,Directed,14349,text_reply,,1,text_reply
25,16,Directed,14350,text_reply,,1,text_reply
16,110,Directed,14351,text_reply,,1,text_reply
110,110,Directed,14352,text_reply,,1,text_reply
30,16,Directed,14354,text_reply,,1,text_reply
16,56,Directed,14355,text_reply,,4,text_reply
16,41,Directed,14356,text_reply,,1,text_reply
23,56,Directed,14357,text_reply,,1,text_reply
56,23,Directed,14358,text_reply,,1,text_reply
90,97,Directed,14370,text_reply,,1,text_reply
8,83,Directed,14372,text_reply,,2,text_reply
16,120,Directed,14374,text_reply,,1,text_reply
120,83,Directed,14375,text_reply,,1,text_reply
83,120,Directed,14376,text_reply,,1,text_reply
85,23,Directed,14379,text_reply,,1,text_reply
83,83,Directed,14380,text_reply,,1,text_reply
76,83,Directed,14381,text_reply,,5,text_reply
85,83,Directed,14383,text_reply,,1,text_reply
83,76,Directed,14384,text_reply,,1,text_reply
83,85,Directed,14385,text_reply,,1,text_reply
52,85,Directed,14389,text_reply,,1,text_reply
76,85,Directed,14390,text_reply,,1,text_reply
83,42,Directed,14391,text_reply,,3,text_reply
83,74,Directed,14392,text_reply,,2,text_reply
74,83,Directed,14393,text_reply,,1,text_reply
85,42,Directed,14395,text_reply,,1,text_reply
33,70,Directed,14396,text_reply,,2,text_reply
37,85,Directed,14397,text_reply,,1,text_reply
83,37,Directed,14401,text_reply,,1,text_reply
52,37,Directed,14402,text_reply,,1,text_reply
33,83,Directed,14403,text_reply,,1,text_reply
16,85,Directed,14404,text_reply,,1,text_reply
126,83,Directed,14405,text_reply,,1,text_reply
83,33,Directed,14406,text_reply,,1,text_reply
95,16,Directed,14407,text_reply,,1,text_reply
114,33,Directed,14408,text_reply,,1,text_reply
65,50,Directed,14409,text_reply,,1,text_reply
114,103,Directed,14410,text_reply,,5,text_reply
114,83,Directed,14411,text_reply,,3,text_reply
83,114,Directed,14413,text_reply,,1,text_reply
103,83,Directed,14415,text_reply,,1,text_reply
114,70,Directed,14420,text_reply,,2,text_reply
114,65,Directed,14421,text_reply,,6,text_reply
82,43,Directed,14422,text_reply,,1,text_reply
16,65,Directed,14423,text_reply,,1,text_reply
82,113,Directed,14424,text_reply,,1,text_reply
87,114,Directed,14425,text_reply,,3,text_reply
114,87,Directed,14426,text_reply,,3,text_reply
82,112,Directed,14428,text_reply,,6,text_reply
112,65,Directed,14430,text_reply,,4,text_reply
75,65,Directed,14432,text_reply,,1,text_reply
16,112,Directed,14433,text_reply,,1,text_reply
65,114,Directed,14436,text_reply,,1,text_reply
99,99,Directed,14438,text_reply,,1,text_reply
65,99,Directed,14439,text_reply,,1,text_reply
65,52,Directed,14440,text_reply,,1,text_reply
87,70,Directed,14441,text_reply,,1,text_reply
112,114,Directed,14446,text_reply,,1,text_reply
112,70,Directed,14447,text_reply,,1,text_reply
82,114,Directed,14449,text_reply,,1,text_reply
114,4,Directed,14452,text_reply,,5,text_reply
65,4,Directed,14453,text_reply,,1,text_reply
4,114,Directed,14454,text_reply,,5,text_reply
4,65,Directed,14455,text_reply,,1,text_reply
65,0,Directed,14465,text_reply,,1,text_reply
114,0,Directed,14466,text_reply,,1,text_reply
52,112,Directed,14467,text_reply,,1,text_reply
65,65,Directed,14468,text_reply,,1,text_reply
82,90,Directed,14470,text_reply,,8,text_reply
58,52,Directed,14472,text_reply,,1,text_reply
52,58,Directed,14473,text_reply,,1,text_reply
73,40,Directed,14474,text_reply,,1,text_reply
40,73,Directed,14475,text_reply,,3,text_reply
52,17,Directed,14483,text_reply,,1,text_reply
114,52,Directed,14484,text_reply,,2,text_reply
6,126,Directed,14485,text_reply,,1,text_reply
126,6,Directed,14486,text_reply,,1,text_reply
126,114,Directed,14487,text_reply,,1,text_reply
114,6,Directed,14488,text_reply,,4,text_reply
114,126,Directed,14489,text_reply,,1,text_reply
82,20,Directed,14490,text_reply,,3,text_reply
6,114,Directed,14492,text_reply,,2,text_reply
16,108,Directed,14494,text_reply,,1,text_reply
114,108,Directed,14495,text_reply,,3,text_reply
125,108,Directed,14496,text_reply,,4,text_reply
125,114,Directed,14498,text_reply,,5,text_reply
114,125,Directed,14501,text_reply,,4,text_reply
121,125,Directed,14507,text_reply,,1,text_reply
125,121,Directed,14508,text_reply,,1,text_reply
121,108,Directed,14509,text_reply,,1,text_reply
16,2,Directed,14510,text_reply,,1,text_reply
45,2,Directed,14511,text_reply,,1,text_reply
45,125,Directed,14512,text_reply,,1,text_reply
52,45,Directed,14513,text_reply,,1,text_reply
52,114,Directed,14514,text_reply,,2,text_reply
121,114,Directed,14515,text_reply,,1,text_reply
80,114,Directed,14516,text_reply,,1,text_reply
45,18,Directed,14517,text_reply,,1,text_reply
125,66,Directed,14520,text_reply,,1,text_reply
114,3,Directed,14521,text_reply,,1,text_reply
82,18,Directed,14523,text_reply,,7,text_reply
18,18,Directed,14524,text_reply,,2,text_reply
90,82,Directed,14529,text_reply,,1,text_reply
45,6,Directed,14531,text_reply,,1,text_reply
114,115,Directed,14535,text_reply,,1,text_reply
115,114,Directed,14536,text_reply,,1,text_reply
90,18,Directed,14540,text_reply,,1,text_reply
114,62,Directed,14541,text_reply,,1,text_reply
62,114,Directed,14542,text_reply,,1,text_reply
45,84,Directed,14543,text_reply,,1,text_reply
84,45,Directed,14544,text_reply,,1,text_reply
71,116,Directed,14545,text_reply,,1,text_reply
82,12,Directed,14546,text_reply,,21,text_reply
1,84,Directed,14547,text_reply,,1,text_reply
82,11,Directed,14549,text_reply,,1,text_reply
109,119,Directed,14554,text_reply,,2,text_reply
109,114,Directed,14555,text_reply,,1,text_reply
114,109,Directed,14557,text_reply,,2,text_reply
119,4,Directed,14559,text_reply,,1,text_reply
4,119,Directed,14560,text_reply,,1,text_reply
45,109,Directed,14561,text_reply,,1,text_reply
122,114,Directed,14562,text_reply,,1,text_reply
114,38,Directed,14564,text_reply,,1,text_reply
82,45,Directed,14565,text_reply,,2,text_reply
22,6,Directed,14568,text_reply,,1,text_reply
80,52,Directed,14570,text_reply,,1,text_reply
114,124,Directed,14572,text_reply,,1,text_reply
124,114,Directed,14573,text_reply,,1,text_reply
15,124,Directed,14574,text_reply,,3,text_reply
124,15,Directed,14576,text_reply,,3,text_reply
9,87,Directed,14580,text_reply,,1,text_reply
117,114,Directed,14585,text_reply,,2,text_reply
114,117,Directed,14586,text_reply,,2,text_reply
15,13,Directed,14587,text_reply,,1,text_reply
78,114,Directed,14588,text_reply,,1,text_reply
114,78,Directed,14589,text_reply,,1,text_reply
36,114,Directed,14590,text_reply,,1,text_reply
63,114,Directed,14591,text_reply,,1,text_reply
15,108,Directed,14593,text_reply,,1,text_reply
114,15,Directed,14595,text_reply,,1,text_reply
98,92,Directed,14596,text_reply,,1,text_reply
92,98,Directed,14597,text_reply,,1,text_reply
14,45,Directed,14601,text_reply,,1,text_reply
14,114,Directed,14602,text_reply,,1,text_reply
90,12,Directed,14603,text_reply,,2,text_reply
12,90,Directed,14604,text_reply,,1,text_reply
38,51,Directed,14606,text_reply,,1,text_reply
38,98,Directed,14613,text_reply,,1,text_reply
98,38,Directed,14614,text_reply,,1,text_reply
98,52,Directed,14615,text_reply,,1,text_reply
66,98,Directed,14616,text_reply,,1,text_reply
98,66,Directed,14617,text_reply,,1,text_reply
29,29,Directed,14618,text_reply,,2,text_reply
29,114,Directed,14619,text_reply,,2,text_reply
93,68,Directed,14622,text_reply,,1,text_reply
90,69,Directed,14625,text_reply,,1,text_reply
82,67,Directed,14631,text_reply,,1,text_reply
67,67,Directed,14632,text_reply,,1,text_reply
82,86,Directed,14633,text_reply,,1,text_reply
87,86,Directed,14635,text_reply,,1,text_reply
53,92,Directed,14636,text_reply,,1,text_reply
69,88,Directed,14637,text_reply,,1,text_reply
88,69,Directed,14638,text_reply,,1,text_reply
